course,race_time,race_time_gmt,race_name,race_class,distance_f,surface,going,field_size,horse,jockey,trainer,age,weight_lbs,ofr,last_run,form,win_probability,place_probability,show_probability,win_odds_decimal,win_odds_fractional,place_odds_decimal,place_odds_fractional,show_odds_decimal,show_odds_fractional,career_runs,career_win_rate,career_place_rate,career_earnings,cd_runs,cd_win_rate,class_num,class_step,or_numeric,or_change,or_trend_3,avg_last_3_pos,wins_last_3,days_since_last,is_turf,going_numeric,race_score,jockey_career_runs,jockey_career_win_rate,jockey_course_runs,jockey_course_win_rate,jockey_trainer_runs,jockey_trainer_win_rate,draw,draw_pct,draw_group_win_rate,weight_vs_avg,is_top_weight,weight_change
Sedgefield,8:40 AM ET,13:40,Fairlight Studios Conditional Jockeys' Handicap Chase (Go North Monet's Garden Series Qualifier),5,19.5,Turf,Good To Soft,6,Rehill Relic,Jack Andrews,Sam Allwood,7,168.0,100.0,34,21-F41,0.50965464,0.3057928,0.20386186,1.96,1/1,3.27,5/2,4.91,4/1,0,0.0,0.0,0.0,0,0.0,4,0,100.0,0,0,10.0,0,34,1,4,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,8:40 AM ET,13:40,Fairlight Studios Conditional Jockeys' Handicap Chase (Go North Monet's Garden Series Qualifier),5,19.5,Turf,Good To Soft,6,Largy Train,Charlie Maggs,Henry Hogarth,9,166.0,98.0,62,5/4-23,0.5404628,0.3242777,0.21618512,1.85,1/1,3.08,2/1,4.63,7/2,0,0.0,0.0,0.0,0,0.0,4,0,98.0,0,0,10.0,0,62,1,4,50.0,18,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,8:40 AM ET,13:40,Fairlight Studios Conditional Jockeys' Handicap Chase (Go North Monet's Garden Series Qualifier),5,19.5,Turf,Good To Soft,6,Dixie Cowboy,Tom Midgley,Sam England,7,161.0,93.0,30,6-9122,0.45727044,0.27436227,0.18290818,2.19,1/1,3.64,5/2,5.47,9/2,0,0.0,0.0,0.0,0,0.0,4,0,93.0,0,0,10.0,0,30,1,4,50.0,2,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,8:40 AM ET,13:40,Fairlight Studios Conditional Jockeys' Handicap Chase (Go North Monet's Garden Series Qualifier),5,19.5,Turf,Good To Soft,6,The Jewellers Pet,Joe Williamson,Ian Duncan,7,161.0,93.0,23,-6P84U,0.5230209,0.31381255,0.20920837,1.91,1/1,3.19,2/1,4.78,4/1,0,0.0,0.0,0.0,0,0.0,4,0,93.0,0,0,10.0,0,23,1,4,50.0,3,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,8:40 AM ET,13:40,Fairlight Studios Conditional Jockeys' Handicap Chase (Go North Monet's Garden Series Qualifier),5,19.5,Turf,Good To Soft,6,Huit Reflets,William Maggs,Mark Walford,9,157.0,89.0,4,213213,0.5553494,0.33320966,0.22213976,1.8,1/1,3.0,2/1,4.5,7/2,0,0.0,0.0,0.0,0,0.0,4,0,89.0,0,0,10.0,0,4,1,4,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,8:40 AM ET,13:40,Fairlight Studios Conditional Jockeys' Handicap Chase (Go North Monet's Garden Series Qualifier),5,19.5,Turf,Good To Soft,6,Cudgel,Joshua Thompson,James Walton,13,142.0,74.0,46,3P49-3,0.30520302,0.18312182,0.12208121,3.28,5/2,5.46,9/2,8.19,7/1,0,0.0,0.0,0.0,0,0.0,4,0,74.0,0,0,10.0,0,46,1,4,50.0,1,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,9:10 AM ET,14:10,Happy Birthday Rebecca Mares' Novices' Hurdle (GBB Race),4,20.0,Turf,Good To Soft,5,La Zoubida,Sean Quinlan,Nicky Richards,6,168.0,117.0,36,10-118,0.7064379,0.42386276,0.28257516,1.42,1/2,2.36,3/2,3.54,5/2,0,0.0,0.0,0.0,0,0.0,4,0,117.0,0,0,10.0,0,36,1,4,50.0,8,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,9:10 AM ET,14:10,Happy Birthday Rebecca Mares' Novices' Hurdle (GBB Race),4,20.0,Turf,Good To Soft,5,Laffer Curve,Tristan Durrell,Dan Skelton,5,156.0,,30,4-54,0.21039021,0.12623413,0.08415609,4.75,4/1,7.92,7/1,11.88,11/1,0,0.0,0.0,0.0,0,0.0,4,0,0.0,0,0,10.0,0,30,1,4,50.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,9:10 AM ET,14:10,Happy Birthday Rebecca Mares' Novices' Hurdle (GBB Race),4,20.0,Turf,Good To Soft,5,Rosa Diaz,Craig Nichol,Oliver Greenall & Josh Guerriero,6,156.0,,39,5,0.2300331,0.13801986,0.09201324,4.35,7/2,7.25,6/1,10.87,10/1,0,0.0,0.0,0.0,0,0.0,4,0,0.0,0,0,10.0,0,39,1,4,50.0,5,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0,0
Sedgefield,9:10 AM ET,14:10,Happy Birthday Rebecca Mares' Novices' Hurdle (GBB Race),4,20.0,Turf,Good To Soft,5,Rosie Baloo,Jamie Hamilton,Tim Easterby,6,156.0,103.0,30,1332,0.6247801,0.3748681,0.24991205,1.6,1/2,2.67,3/2,4.0,3/1,0,0.0,0.0,0.0,0,0.0,4,0,103.0,0,0,10.0,0,30,1,4,50.0,7,0.0,0,0.0,6,0.0,0,0.0,0.0,0,0,0
